cadence,x,y
97083,-0.337937505823,-0.211020813735
97084,-0.338355442102,-0.210337612007
97085,-0.340915325606,-0.203711671217
97086,-0.328390854648,-0.201371040262
97087,-0.309484390061,-0.208571182655
97088,-0.312199152145,-0.207637514032
97089,-0.298979527727,-0.197765318932
97090,-0.291610503023,-0.193886996586
97091,-0.277882434905,-0.194770704059
97092,-0.270977825359,-0.194847086446
97093,-0.25950810106,-0.187958116614
97094,-0.246139347333,-0.174106190699
97095,-0.232483106939,-0.18474413469
97096,-0.22367419317,-0.174655771015
97097,-0.223933910185,-0.171953526156
97098,-0.20370568482,-0.1559057681
97099,-0.203011362076,-0.174777274718
97100,-0.194156116683,-0.170849130693
97101,-0.185881103525,-0.160381429502
97102,-0.178179217097,-0.154800165326
97103,-0.171892026198,-0.159550889818
97104,-0.160990067889,-0.144960047173
97105,-0.137757587162,-0.136484178184
97106,-0.125265068148,-0.137120887144
97107,-0.109307487857,-0.130792729147
97108,-0.109909221512,-0.120175872658
97109,-0.11285293345,-0.12034860794
97110,-0.093857412102,-0.125048455925
97111,-0.0909567128676,-0.109810202598
97112,-0.0816788672861,-0.110135635739
97113,-0.065197032113,-0.101848063832
97114,-0.0453230029859,-0.0768804826378
97115,-0.0437991107188,-0.08066435591
97116,-0.0263384424002,-0.0826146627773
97117,-0.00931639850073,-0.0406936021382
97118,-0.00482971695294,-0.0471142087514
97119,0.023988845426,-0.0287753323732
97120,0.028150642385,-0.0139038870753
97121,0.0460911882133,-0.00473786110858
97122,0.0610962998734,0.00735995258492
97123,0.0731972448458,0.02862693283
97124,0.0818757051853,0.0354589759945
97125,0.0911162318106,0.0483605434578
97127,-0.368977342448,-0.243464817347
97128,-0.381665715586,-0.229109071206
97129,-0.381270759973,-0.22015263959
97130,-0.364158417811,-0.219557056063
97131,-0.357522168789,-0.220254420345
97132,-0.329106000706,-0.212384167532
97133,-0.317386674408,-0.209964570544
97134,-0.31075695873,-0.200531499896
97135,-0.313352966724,-0.196962531615
97136,-0.310200663771,-0.201051135736
97137,-0.285433932597,-0.202321200536
97138,-0.284500543797,-0.210075647929
97139,-0.275253598346,-0.213708580369
97140,-0.281010026819,-0.206349110604
97141,-0.267299969487,-0.204278144644
97142,-0.25114188031,-0.187227150245
97143,-0.24814631995,-0.19379906768
97144,-0.245681133619,-0.183921935459
97145,-0.215426149364,-0.192193769602
97146,-0.216594400615,-0.188979481524
97147,-0.197811627736,-0.178570572632
97148,-0.199860297019,-0.170443350369
97149,-0.203397356356,-0.169702312692
97150,-0.170289198276,-0.185830783546
97151,-0.1637286191,-0.176612004264
97152,-0.168868604662,-0.162428953758
97153,-0.156983908807,-0.161482534402
97154,-0.147743080441,-0.151831066579
97155,-0.142839836978,-0.147862465974
97156,-0.117525120562,-0.159295992168
97157,-0.123023723861,-0.14249661499
97158,-0.116307830037,-0.149161825277
97159,-0.108272401022,-0.129097192995
97160,-0.0979294449392,-0.122829354071
97161,-0.06827860844,-0.145591518408
97162,-0.060948321284,-0.12641120226
97163,-0.0660262864315,-0.115447707451
97164,-0.0578761604033,-0.110645733685
97165,-0.0482500734355,-0.0959798481057
97166,-0.0413224034517,-0.105499768557
97167,-0.0286978147454,-0.0833242393451
97168,-0.0168004778701,-0.0646179547738
97169,-0.00724223825976,-0.059300928302
97170,0.0172875276701,-0.049964421114
97171,0.0212913335295,-0.0438657912267
97172,0.0326327992099,-0.0380669327423
97173,0.041655367072,-0.0261087086387
97174,-0.320279178043,-0.191016568927
97175,-0.321149928424,-0.223917019983
97176,-0.311697188016,-0.214011657171
97177,-0.306796112302,-0.2166974368
97179,-0.269288391544,-0.205833010608
97182,-0.251102139785,-0.195963664579
97183,-0.230529486099,-0.197947251107
97185,-0.216275701921,-0.178639301875
97186,-0.202596975514,-0.177357337819
97187,-0.185181229751,-0.184883857873
97188,-0.17545702769,-0.181247460462
97189,-0.164150181624,-0.164350398344
97190,-0.152533238305,-0.160524483817
97191,-0.13264006091,-0.158097564021
97192,-0.118038432169,-0.147218716409
97194,-0.0806101516891,-0.132881209678
97195,-0.0651390892694,-0.121922356327
97196,-0.0504899158893,-0.104823893744
97197,-0.0365688121784,-0.0886220748756
97198,-0.0124714536006,-0.0857554453405
97199,-0.00537201617923,-0.0728729339965
97200,0.00327318516323,-0.052719742751
97201,0.0206009747446,-0.0442346019946
97202,0.0209009236292,-0.0480075970155
97203,0.0306237551371,-0.0274031767782
97204,0.0471496678583,-0.0255428180137
97205,0.0500922256405,-0.0094210307014
97206,0.0542083510389,0.00468283658605
97207,0.0688153970701,-0.00514876841987
97208,0.0806785577265,0.0234086868184
97209,0.0919835942125,0.0462282011007
97210,-0.0596621084748,-0.0787087555339
97211,0.0012422739311,-0.0638673148438
97212,0.00780303312972,-0.0303369745508
97213,0.0453094192737,-0.0164375821481
97214,0.0626514188108,-0.000244120477944
97215,0.0743985598304,1.52746492109e-14
97216,0.0859070870542,1.37113843307e-14
97217,0.0951018299654,1.36631802452e-14
97218,0.11192967607,1.28467009072e-14
97219,0.122335638142,1.289186509e-14
97220,0.14097597473,1.05628077125e-14
97221,0.157111115587,1.04864749224e-14
97223,-0.351153238298,1.64734655895e-14
97224,-0.329892007073,1.53248274615e-14
97225,-0.301219752552,1.48414369078e-14
97226,-0.286217596907,1.48399875487e-14
97227,-0.277944119497,1.28284736114e-14
97230,-0.260952613754,1.22584584265e-14
97231,-0.2647241945,1.15569489892e-14
97232,-0.247463357834,1.15951365091e-14
97233,-0.215554851784,1.20151573018e-14
97234,-0.229954969055,1.12923521616e-14
97235,-0.21522347885,1.19363691209e-14
97236,-0.202444584793,1.19923208511e-14
97237,-0.181725646818,1.26059903947e-14
97240,-0.144812624808,1.32559867744e-14
97241,-0.134327983947,1.3274858594e-14
97242,-0.117746873429,1.34304233431e-14
97243,-0.109099837412,1.42593322838e-14
97244,-0.0911154110882,1.50781298798e-14
97245,-0.0863460887891,1.54727528102e-14
97246,-0.0843898102149,1.56480300882e-14
97247,-0.0727862113104,1.67238321567e-14
97248,-0.0610386394184,1.74544407941e-14
97249,-0.0311135839896,2.12554844528e-14
97250,-0.0289471791669,2.08527926575e-14
97251,-0.0268517595812,2.05356224958e-14
97252,-0.0217223261622,2.15258044887e-14
97253,-0.0118601726492,2.18494338704e-14
97254,-0.00381546618647,1.88168647407e-14
97255,-0.00153214814051,2.08382076328e-14
97256,-0.000563184140709,1.95927991297e-14
97257,0.0197211044178,-2.17430525838e-14
97258,0.0352094863791,-2.54387511082e-15
97259,0.0440479614511,-1.89548506793e-15
97260,0.047626858319,-1.86586811374e-15
97261,0.0429385894532,-1.95770380996e-15
97262,0.0601811167805,-1.61357618712e-15
97263,0.0656350304888,-1.54046101614e-15
97264,0.0703012709376,-1.48570244096e-15
97265,0.0777158581068,-1.4073548513e-15
97266,0.0870660472853,-1.32269366102e-15
97267,0.100874178222,-1.25087552865e-15
97268,0.106311926892,-1.24843241238e-15
97269,0.107889994556,-1.27037751338e-15
97270,-0.299563313011,-3.70096699015e-15
97271,-0.343210623852,-3.52386993691e-15
97272,-0.329870992183,-3.68044814212e-15
97274,-0.290698811861,-4.08299715766e-15
97275,-0.274687666364,-4.29751400051e-15
97279,-0.245824001422,-4.52330135718e-15
97280,-0.227771301317,-5.14172146461e-15
97281,-0.225991838026,-5.16180631408e-15
97282,-0.210454899161,-5.46828856398e-15
97283,-0.204535855123,-5.81860080011e-15
97284,-0.199582252381,-5.88906041917e-15
97287,-0.157404909202,-6.65854897785e-15
97288,-0.132441474383,-7.85240600161e-15
97289,-0.12333612302,-8.31864260796e-15
97290,-0.106377406104,-9.72241354805e-15
97291,-0.0897559364006,-1.12111581226e-14
97292,-0.0841007207545,-1.21633949172e-14
97293,-0.0760848708076,-1.30471415792e-14
97294,-0.0646126988811,-1.50093093557e-14
97295,-0.0653698789461,-1.52965969176e-14
97296,-0.0571986440779,-1.73998789938e-14
97297,-0.0451381926721,-2.16552241562e-14
97298,-0.0423514933382,-2.13361585366e-14
97299,-0.0350560453616,-2.06123647796e-14
97300,-0.0184591988857,-2.60070071243e-14
97301,-0.014478934126,-2.94610627579e-14
97302,0.0123990523941,-6.58846337927e-14
97303,0.0200687714064,-7.5899628938e-14
97304,0.0289372048524,-8.56000638443e-14
97305,0.0361715060655,-9.36250698297e-14
97306,0.0505341372825,-1.01286965193e-13
97307,0.0669102327713,-9.6588286122e-14
97308,0.0736012560484,-9.17588718159e-14
97309,0.0819963993164,-8.19378050669e-14
97310,0.0983956791797,-7.16955794335e-14
97311,0.0965507601951,-6.8782946519e-14
97312,0.115785481953,-6.02119465426e-14
97313,0.126278541255,-5.07097487289e-14
97314,0.138511774939,-4.82534952748e-14
97315,0.146411274603,-4.08458297893e-14
97316,0.158798906997,-3.67978943749e-14
97317,0.164753866009,-3.33480917773e-14
97320,-0.157541304279,-8.97135980582e-14
97321,-0.160618282878,-1.00051688459e-13
97322,-0.151959953566,-1.17756147394e-13
97323,-0.160507700955,-1.29163774173e-13
97324,-0.145522802311,-1.48109476205e-13
97325,-0.124261165034,-1.72097008859e-13
97326,-0.118145185818,-1.84937059129e-13
97327,-0.11500695432,-2.15133813315e-13
97328,-0.124382155015,-2.21946033917e-13
97329,-0.10721109375,-2.6004026177e-13
97330,-0.0975788470456,-2.97725784081e-13
97331,-0.0795115136473,-3.88555408053e-13
97332,-0.0708770602121,-4.67936063682e-13
97333,-0.034362085147,-6.91131555551e-13
97334,-0.0409190689729,-7.04495232113e-13
97335,-0.0589275552239,-7.96676438082e-13
97336,-0.0480627872295,-1.03941379031e-12
97337,-0.0434818028217,-1.16690438803e-12
97338,-0.0321528213251,-1.46285707697e-12
97339,-0.0271046085824,-1.72906242212e-12
97340,-0.0307491064282,-1.83520811208e-12
97341,-0.0300764697251,-1.99292130921e-12
97342,-0.0183197715618,-2.63910025641e-12
97343,-0.00265965109302,-4.65012337651e-12
97345,0.0228354996426,-4.20491992691e-11
97346,0.024488508833,-4.47912259109e-11
97347,0.0169500418438,-5.85722373058e-11
97348,0.0295737831058,-6.91517225453e-11
97349,0.0274330051051,-7.86668374932e-11
97350,0.0361772754824,-9.19418663202e-11
97351,0.0581657081895,-1.00093704166e-10
97352,0.0609831096799,-1.0517658758e-10
97353,0.0705117205674,-1.16022923174e-10
97354,-0.283517551374,-6.09381525694e-10
97355,-0.30656806128,-6.30810674012e-10
97356,-0.271779771514,-7.61223388551e-10
97357,-0.279954397454,-8.8298939543e-10
97358,-0.264644391343,-1.03958204603e-09
97363,-0.218802616613,-1.2311666562e-09
97364,-0.211366746439,-1.43676186929e-09
97365,-0.21293548401,-1.61102536945e-09
97366,-0.181207898695,-1.88996759919e-09
97369,-0.172784562779,-2.1701405304e-09
97370,-0.163335407002,-2.55500139009e-09
97371,-0.154020184571,-3.07498409487e-09
97372,-0.157329211974,-3.34945044865e-09
97373,-0.150138775333,-3.844671931e-09
97374,-0.140078130316,-4.27191766981e-09
97375,-0.126015599264,-4.69994379571e-09
97378,-0.124932652708,-5.30763184117e-09
97379,-0.117905190993,-6.12036296685e-09
97380,-0.0984113714308,-7.07467056513e-09
97381,-0.0965661582165,-8.02532942232e-09
97382,-0.086306003906,-9.45484122568e-09
97385,-0.0558542507769,-1.20813806741e-08
97386,-0.0493088307639,-1.42994466573e-08
97387,-0.0389847943227,-1.91925385603e-08
97388,-0.0356345385606,-2.19364718076e-08
97389,-0.0286189887815,-2.76605199199e-08
97391,-0.0142284445202,-3.90954706963e-08
97392,-0.0085061504142,-5.26264073775e-08
97393,-0.00168627786532,-9.00841779019e-08
97394,-0.000611275726177,-1.4160106714e-07
97395,0.00524712158742,-1.28100221253e-06
97396,0.0145975121123,-1.71536157176e-06
97397,0.0210218786184,-1.93981177547e-06
97398,0.0319552057719,-2.18555599673e-06
97399,0.0443378480085,-2.62949705857e-06
97400,0.0422595113831,-3.0198130282e-06
97402,0.0557297306365,-3.45391115101e-06
97403,0.0599954326597,-3.64992756556e-06
97404,0.0647785157981,-3.78648796581e-06
97405,0.0730195496973,-3.97346660892e-06
97406,0.0741604801613,-4.43910722715e-06
97407,0.0779264420445,-4.21541783953e-06
97408,0.0878860943713,-4.38827402744e-06
97411,0.0999194730031,-3.61207663172e-06
97412,0.106633422456,-3.15518773941e-06
97413,0.110965405243,-2.77557921451e-06
97415,-0.0189570204167,-5.50904243119e-06
97416,-0.00226363954546,-9.88233839282e-06
97417,0.00711462675041,-0.0920003027455
97418,0.00711294948931,-0.0884990522102
97419,0.0148828429403,-0.0962016355587
97420,0.0289851864304,-0.0871703520308
97421,0.0113580269172,-0.0718052306378
97422,0.0165898904227,-0.0584576434215
97423,0.0237515018294,-0.0585721055294
97424,0.0276024875321,-0.0591105382219
97425,0.0287507204357,-0.0573661680736
97426,0.0265919799889,-0.0499987439902
97427,0.0394707800461,-0.0258948258418
97428,0.0407044836565,-0.0353506651129
97429,0.0582231362907,-0.0303847130818
97430,0.0671444564394,-0.0250315943044
97431,0.0902789961705,-0.0298099095643
97432,0.0919050386587,-0.00752996612515
97433,0.0912237003903,0.00844541291222
97434,0.0930354796937,0.0105578486212
97435,0.0891311749504,0.0182901232654
97436,0.10369956745,0.02460445334
97437,0.121052939089,0.0192948616037
97438,-0.267930632118,-0.209706197536
97439,-0.310185146028,-0.234428758593
97440,-0.291440357179,-0.228636360374
97441,-0.293030360799,-0.227259114624
97443,-0.266063970729,-0.228981330177
97445,-0.252823868849,-0.220265693361
97446,-0.260908698865,-0.226736743847
97452,-0.2357978481,-0.238736517469
97453,-0.235710696859,-0.228964155555
97454,-0.235402563216,-0.217597324913
97455,-0.226621179136,-0.21536219997
97462,-0.184313056182,-0.214284022629
97463,-0.183371776742,-0.212504436838
97464,-0.177877781939,-0.197678705684
97465,-0.168897125926,-0.202048407204
97467,-0.145987592196,-0.20531170212
97469,-0.132012654108,-0.192917093157
97470,-0.131984416525,-0.199934203536
97471,-0.131964178178,-0.19428806973
97473,-0.124314001454,-0.200323964384
97475,-0.128462042957,-0.191263626231
97476,-0.127083222522,-0.174889815584
97477,-0.110446664666,-0.190715278351
97478,-0.117202481197,-0.204161689655
97479,-0.123495890307,-0.190569531528
97480,-0.1299489386,-0.189516946307
97487,-0.0626415256997,-0.15350076266
97488,-0.0453473042254,-0.146264826741
97489,-0.0400562477002,-0.133077898534
97490,-0.039689637834,-0.124922861088
97494,-0.00922664055303,-0.106484026044
97496,0.00490931309053,-0.0861211345558
97497,0.0183782978677,-0.0829992282145
97498,0.0116801094612,-0.082835949359
97499,0.00961625393792,-0.0895852350904
97500,0.00627961440464,-0.0931320235765
97501,-0.000702297164092,-0.0909010582157
97502,0.00387934831511,-0.0916397576962
97503,-0.00217941399909,-0.102721182835
97504,0.00825590534248,-0.0849740273682
97505,0.0187909348017,-0.0860909901227
97506,0.0291754982789,-0.0660692841051
97507,0.0454565185109,-0.0506096142623
97508,0.0554046363453,-0.0452768129936
97509,0.0680551633256,-0.0238407523148
97511,-0.052655478829,-0.13406803279
97512,-0.0491373715076,-0.138013602318
97513,-0.0402202033265,-0.142940109061
97514,-0.0273409268887,-0.147533940219
97515,-0.0299844321064,-0.136265556032
97516,-0.0132573823278,-0.146755843632
97517,-0.0269907998418,-0.119400705668
97518,-0.027777262723,-0.119368640049
97519,-0.0122769278303,-0.11453186281
97520,-0.00417660568066,-0.104120639852
97521,-0.00372677423632,-0.10548061403
97522,0.00408209240844,-0.0797235091477
97523,0.00778022500228,-0.0844314843228
97524,0.0095248427551,-0.0439389375327
97525,0.0237370664907,-0.0730822887215
97526,0.0356758708482,-0.0863791091151
97527,0.030944610335,-0.0666728944268
97528,0.0382143471682,-0.0862495335997
97529,0.0266332979362,-0.0592908052395
97530,0.0273823105466,-0.0641485796968
97531,0.0296296242397,-0.0599484767439
97532,0.022280737038,-0.0726611091838
97533,0.0299187024546,-0.0737207289934
97534,0.022973798082,-0.0726709825289
97535,0.0205705094286,-0.0688061362993
97536,0.0155592936972,-0.0684477810368
97537,0.0271765237368,-0.0740269601744
97538,0.030193556889,-0.0783254810169
97539,0.0264869998247,-0.0718104382434
97540,0.0192036280663,-0.0820983578952
97541,0.0190977914206,-0.0770120892754
97542,0.01388689618,-0.0775000367687
97544,0.0180630856094,-0.0773909662371
97545,0.0149172514988,-0.0800460201948
97546,0.00955805480295,-0.0688702672759
97547,0.0096064204329,-0.0839577854728
97548,0.0264366047711,-0.0986281366054
97549,0.0236293719368,-0.0885650334531
97550,0.021408747166,-0.0698335900284
97551,0.0255464895683,-0.05731425725
97552,0.0277841048393,-0.0652708181037
97553,0.032987254621,-0.0690019841442
97554,0.0221419317517,-0.0607175566888
97555,0.0267376924276,-0.0601170552262
97556,0.032476189209,-0.0789603052486
97557,0.0259700723492,-0.0755243778537
97558,0.023902435399,-0.0803454815406
97559,0.0221775932852,-0.0688819921431
97560,0.00932335344971,-0.0754388943197
97561,0.00251883344253,-0.0925083056124
97562,0.00466114599603,-0.100428945608
97563,0.00346148575902,-0.0981525966556
97564,1.27502219803e-14,-0.0981525966551
97565,1.3427577523e-14,-0.097539142926
97567,1.23156062593e-14,-0.113694063473
97569,1.25946317137e-14,-0.119911707569
97570,1.11924949799e-14,-0.131621835262
97571,1.10810072369e-14,-0.134243989011
97572,1.07715181676e-14,-0.141742774335
97574,9.93840855935e-15,-0.16366860974
97584,9.92676198682e-15,-0.180419069018
97585,9.87247500721e-15,-0.191413356036
97586,1.00440863892e-14,-0.194329418882
97587,9.98523432048e-15,-0.206323187703
97607,1.08511413592e-14,-0.170539009836
97608,1.18472422262e-14,-0.164809964974
97610,1.17153490998e-14,-0.176720060099
97611,1.16306873973e-14,-0.170438214213
97635,1.75368958413e-15,-0.290011273872
97641,1.66960153864e-15,-0.317822901894
97642,1.66715583326e-15,-0.334645168771
97643,1.67480781804e-15,-0.331573230699
97644,1.65796160659e-15,-0.33824355155
97645,1.65796160659e-15,-0.33824355155
97646,1.69325805486e-15,-0.34075395291
97647,1.66481661097e-15,-0.352201156015
97648,1.64937153499e-15,-0.376346196203
97649,1.6754651081e-15,-0.383255677149
97650,1.6514130211e-15,-0.394259306942
97651,1.63657610724e-15,-0.401343653864
97652,1.62315106886e-15,-0.407928198185
97653,1.63123512203e-15,-0.424261260807
97654,1.83402441015e-15,-0.318775990298
97656,1.83545724172e-15,-0.334216702328
97657,1.85607028692e-15,-0.343420716982
97659,1.82416907886e-15,-0.355225804128
97660,1.84233951305e-15,-0.365910330268
97661,1.80743581524e-15,-0.379774901376
97662,1.78431334534e-15,-0.389491798267
97663,1.79267731414e-15,-0.405314902571
97664,1.77271977373e-15,-0.414339492199
97665,1.79730241122e-15,-0.423565019955
97667,2.0307411033e-15,-0.334715638816
97668,2.03292256347e-15,-0.350732305126
97669,2.0656796165e-15,-0.356966023831
97670,2.07657284885e-15,-0.37104944899
97671,2.09543234836e-15,-0.382862156057
97672,2.07783399074e-15,-0.408436151638
97673,2.02771436226e-15,-0.428140005047
97674,2.03385295066e-15,-0.446954751362
97675,2.06523466611e-15,-0.45550974465
97676,2.00714994112e-15,-0.481132167786
97677,2.00362174787e-15,-0.506880256453
97678,2.37323517381e-15,-0.345213174659
97682,2.129885864e-15,-0.381487527777
97683,2.05271910076e-15,-0.409130471684
97684,1.94567300703e-15,-0.431344977764
97685,1.94244288583e-15,-0.454344426774
97686,1.95534192062e-15,-0.471027386194
97687,1.94541244993e-15,-0.499362627395
97688,1.92888404337e-15,-0.53281602216
97689,1.9210667887e-15,-0.563775546885
97694,2.23007283038e-15,-0.352872136838
97695,2.08695698092e-15,-0.377720342109
97696,2.03722870911e-15,-0.395721077163
97697,2.02927078447e-15,-0.418598701937
97698,1.94663348787e-15,-0.452691604028
97699,1.91336582573e-15,-0.490799041789
97700,1.92644547492e-15,-0.508628850729
97701,1.87075916042e-15,-0.538033956162
97707,2.4267802058e-15,-0.245110195849
97715,1.94521600871e-15,-0.342388304827
97716,1.90722350854e-15,-0.355762847984
97717,1.92864252255e-15,-0.36556022329
97718,1.94276832228e-15,-0.378483348371
97719,1.90235722339e-15,-0.394228847043
97720,1.85312629915e-15,-0.414633269791
97721,1.7993783977e-15,-0.438685238761
97722,1.77477752117e-15,-0.450680538258
97723,1.80441491923e-15,-0.458162539382
97724,1.80970129106e-15,-0.478386120222
97725,1.81712389401e-15,-0.49838116509
97729,2.15410810053e-15,-0.338451427933
97730,2.08342642848e-15,-0.360662302892
97731,2.0636908461e-15,-0.385528278071
97732,2.01512155959e-15,-0.403675214598
97733,2.03184864284e-15,-0.417157336023
97734,2.02748334303e-15,-0.439807675752
97735,2.05441085617e-15,-0.47210605194
97736,2.01167750536e-15,-0.491746401367
97737,2.05018227011e-15,-0.497509054508
97739,2.42137738034e-15,-0.342231814448
97740,2.41144594968e-15,-0.362150775524
97741,2.38648371622e-15,-0.369648428298
97742,2.35315684401e-15,-0.379972593385
97743,2.1631118528e-15,-0.403349813486
97744,2.09614833157e-15,-0.428322839048
97746,2.00546535199e-15,-0.465382803442
97747,1.96179164365e-15,-0.485652406014
97748,1.91351317741e-15,-0.509555610372
97749,1.87240254274e-15,-0.531450578006
97752,2.03989480145e-15,-0.350010029108
97753,1.99009268227e-15,-0.367100362561
97754,1.97668287807e-15,-0.390402631669
97755,1.92900312505e-15,-0.409236508626
97756,1.88831321538e-15,-0.446962999265
97757,1.9041720959e-15,-0.4618035676
97758,1.87534917843e-15,-0.475783949041
97759,1.83670672954e-15,-0.495391451629
97760,1.81787331093e-15,-0.530320419214
97761,1.83322936966e-15,-0.54787692528
97765,2.14500368092e-15,-0.361523865636
97766,2.11714376983e-15,-0.370915012927
97767,2.12169232089e-15,-0.387866988128
97768,2.04212885886e-15,-0.416957012237
97771,1.9657484533e-15,-0.46899520185
97772,1.90259110553e-15,-0.499131807594
97773,1.91671189889e-15,-0.516679410205
97779,2.08816776797e-15,-0.424242234473
97781,1.98620645118e-15,-0.465672140183
97782,2.00366334382e-15,-0.480770104103
97783,2.02596975214e-15,-0.494103962459
97784,1.93891636435e-15,-0.536566021733
97785,1.95075057067e-15,-0.556844444625
97787,2.21716899578e-15,-0.404745429819
97788,2.19032046497e-15,-0.434785129688
97790,2.08444071593e-15,-0.476820020156
97791,2.02296599951e-15,-0.504944951032
97792,1.96172386476e-15,-0.535517789864
97793,1.87225852835e-15,-0.557586980032
97794,1.82600057838e-15,-0.585139617913
97795,1.77018630289e-15,-0.620910848461
97796,1.78704110411e-15,-0.640132405
97797,1.79899543181e-15,-0.663574753816
97803,2.30287270296e-15,-0.277329357933
97808,1.83336933006e-15,-0.334743614676
97809,1.83659204959e-15,-0.35030396239
97811,1.74852889565e-15,-0.383897565033
97812,1.78131381244e-15,-0.388696284596
97813,1.73765074927e-15,-0.42718632684
97814,1.69845179193e-15,-0.446459772446
97815,1.6997787074e-15,-0.468085167674
97816,1.71322422256e-15,-0.484084172428
97817,1.66035519382e-15,-0.513961242445
97818,1.62719673316e-15,-0.534489577226
97819,1.59454156435e-15,-0.555942235062
97820,1.60006951606e-15,-0.579884669209
97821,1.55178616836e-15,-0.614881615066
97823,1.88608697767e-15,-0.349954106699
97824,1.82714675962e-15,-0.371826238368
97825,1.76986999108e-15,-0.395138000578
97826,1.71490723159e-15,-0.419679774833
97827,1.65712959537e-15,-0.447958978411
97828,1.63382621044e-15,-0.482955773599
97829,1.63286889039e-15,-0.507669526076
97830,1.61835804381e-15,-0.542076034972
97831,1.62554899019e-15,-0.564362559457
97832,1.60903950826e-15,-0.604044301919
97833,1.54178668507e-15,-0.624336415186
97837,1.8898179275e-15,-0.373687293816
97839,1.80252457987e-15,-0.426893941705
97840,1.73528196371e-15,-0.458744231887
97841,1.72477537369e-15,-0.487236549415
97842,1.70169976567e-15,-0.524635761118
97843,1.70518957964e-15,-0.54871572281
97844,1.71060155829e-15,-0.572668450163
97845,1.72388210749e-15,-0.59240985279
97846,2.08330479299e-15,-0.375000065018
97847,2.10364956636e-15,-0.367675844998
97850,1.95881822415e-15,-0.436686877624
97851,1.95480111646e-15,-0.460312320027
97852,1.95117404408e-15,-0.485036126278
97853,1.87686175138e-15,-0.52198223746
97854,1.86311520535e-15,-0.555727573514
97855,1.86147770175e-15,-0.584490817065
97856,1.81712217839e-15,-0.612345457566
97862,2.10175733211e-15,-0.451126380066
97863,2.05680763917e-15,-0.492978925092
97864,1.98469885573e-15,-0.527545220816
97865,1.9255842902e-15,-0.558971254478
97866,1.9389355094e-15,-0.579168458009
97867,1.88743253493e-15,-0.60993678234
97868,1.89028948848e-15,-0.638587133152
97869,1.8609383138e-15,-0.658418257013
97870,2.17706157521e-15,-0.401802313289
97873,2.09138229642e-15,-0.453518665722
97874,2.05727479217e-15,-0.490987102362
97875,2.06209652997e-15,-0.513234955438
97876,2.01467233731e-15,-0.562503506336
97877,1.96086248533e-15,-0.592551301059
97878,1.9816392021e-15,-0.609621870768
97879,1.91980973676e-15,-0.647663704305
97880,1.94324491421e-15,-0.664234787364
97881,1.9106993573e-15,-0.686484058074
97883,2.16474400329e-15,-0.435287205964
97884,2.13028567589e-15,-0.470909342546
97885,2.04998389163e-15,-0.506411492199
97886,1.96970620212e-15,-0.546073798521
97887,1.95903054839e-15,-0.579296843099
97888,1.85323524631e-15,-0.612900585756
97889,1.80274182505e-15,-0.646298879394
97890,1.77166917543e-15,-0.668578518498
97891,1.69113089406e-15,-0.695935393425
97892,1.66652361836e-15,-0.716188200772
97896,2.15142665751e-15,-0.335223637334
97898,2.12285302222e-15,-0.360889197067
97899,2.11974337423e-15,-0.37999094949
97900,2.0681988332e-15,-0.398470978089
97901,2.04477001829e-15,-0.42742238509
97902,1.9874605461e-15,-0.451381413317
97903,2.01890279302e-15,-0.482237564618
97904,1.97296486814e-15,-0.504183141289
97905,1.92287005704e-15,-0.529786191433
97911,2.15449703119e-15,-0.428640487893
97912,2.16859383794e-15,-0.444463349653
97913,2.18193577268e-15,-0.461217534513
97914,2.16616787745e-15,-0.490944445917
97915,2.17949488685e-15,-0.509450750226
97916,2.13117991231e-15,-0.532037726847
97917,2.07228109247e-15,-0.56144528089
97918,2.16014217216e-15,-0.402647308178
97919,2.20296530311e-15,-0.406815336954
97920,2.13498317071e-15,-0.431923471032
97921,2.14561638767e-15,-0.449217281883
97922,2.15441676739e-15,-0.467993160462
97923,2.07194300051e-15,-0.50382388681
97924,2.08671368792e-15,-0.521831654639
97925,2.09741217118e-15,-0.542572424506
97926,2.03913934279e-15,-0.572721224267
97927,2.00648125176e-15,-0.591066200981
97928,1.98502522665e-15,-0.603707167584
97929,1.99937013552e-15,-0.625167070807
97932,2.33041818872e-15,-0.418141530074
97933,2.10852778501e-15,-0.435046861466
97934,2.10132090293e-15,-0.459773157693
97935,2.05330243698e-15,-0.480786227791
97936,1.99033984272e-15,-0.510271945667
97937,1.9339727964e-15,-0.53917406759
97938,1.92717367328e-15,-0.569923838632
97939,1.87692412536e-15,-0.599644476311
97940,1.90460142447e-15,-0.611941872798
97941,1.85345246044e-15,-0.644809844481
97944,2.16540805766e-15,-0.395512757147
97945,2.12692131288e-15,-0.409571999686
97946,2.1360604279e-15,-0.426530840298
97947,2.00047065464e-15,-0.459353721368
97948,1.96823650835e-15,-0.47415711278
97949,1.96554556e-15,-0.499161491774
97950,1.85440777883e-15,-0.530651562446
97951,1.88791026311e-15,-0.564542785282
97952,1.90717653484e-15,-0.581247518089
97953,1.80613715299e-15,-0.613772403622
97955,2.15369508853e-15,-0.408242562605
97956,2.08681276059e-15,-0.433598253017
97958,1.97717357453e-15,-0.479159944447
97959,1.98991707609e-15,-0.520899267733
97960,2.00536613933e-15,-0.53885604913
97961,1.99498680286e-15,-0.571376853658
97962,1.98193366655e-15,-0.607422698136
97963,1.99828849027e-15,-0.627768985779
97964,2.02434039588e-15,-0.642788849208
